title,poem_cleaned
,"Savaşlarda yorulsam, düşse tırnağım,"
,"topraklar bölünmez, Fedai’si var..."
,
Çanakkale’yi Geçemediler,
,"Şanlı büyük destan,kahraman asker."
,"Kanını toprağa,nasılda eker."
,"Cephede türlü,cefayı çeker."
,"Tarihi yazıyor,Çanakkale’de."
,"Binlerce şehitler,toprakta yatar."
,"Seyit çavuş durmaz,gülleler atar."
,"İngiliz gemisi,ne güzel batar."
,"İçimiz yanıyor,Çanakkale’de."
,17.03.2007
,
Elbet....,
,Suçlu değil midir ciğeri yiyen ;
,Korkuyla etrafa bakınır elbet!
,Ekvatorda tir tir titreyen;
,Şubat soğuğundan sakınır elbet!
,"Farelerden korkan, miskin kediler"
,Sofrada varı yoğu yediler
,Sonra utanmadan “açız” dediler
,Oburlar açlıktan yakınır elbet!
,Ağa bulamazken yemeye kepek;
,Neyine lazımsa istiyor ipek
,Çoban sopasını tatmayan köpek
,Kahraman edası takınır elbet!
,
Ben hiç yoktum aslında,
,Şimdi beni bilen bilemez
,bilenim yok zaten
,Çilingir sofralarında
,Hatıra oynadığım figüratif rolleri çık
,Yada trişkadan 'Baba' ları
,İçimdeki fırtınadalardan harabeyim
,Birben serseriyim köksüz kökensiz
,sapına divaneyim
,bana şahidim
,bilen benim beni
,"bana dostum,yada düşman"
,Kayıp zamanların yitiğiyim şimdilerde
,Beterin beterindeyim hakettiğimce
,Ortasındayım tozduman şeytan düğünlerinin
,"Zorla misafiriyim,zincire vuruldum sevdiklerimce"
,hiç yoktum ey geçmiş zaman
,"vardın,başkalarına öyleydin asıl kahraman"
,Şimdi beni bilen bilemez
,"bilenim yokki,zaten hiç olmadı"
,
"Dün, Biz Böyle Millet İdik",
,Tarihte izimiz vardır
,"Dün, böyle millet idik"
,Yazdık altın sahifeler
,"Dün, böyle millet idik"
,Ceddimiz fetihler yaptı
,Cihaddan cihada koptu
,Avrupa elini öptü
,"Dün, böyle millet idik"
,"Sözümüz geçerdi, erdi"
,Ordumuz sefer ederdi
,Küffarı hep yere serdi
,"Dün, böyle millet idik"
,"Çalıştık durmadan, an"
,Binlerce adsız kahraman
,Kimseye etmedik aman
,"Dün, böyle millet idik"
,Zalime kılıcı vurduk
,Haçlılara karşı durduk
,İman medeniyeti kurduk
,"Dün, böyle millet idik"
,Çobanoğlu tarih bilir
,"Doğruları bulur, alır"
,"Şanımız var, şanlı kalır"
,"Dün, böyle millet idik"
,(07.02.2005)
,
Tozlu Kahramanlarım,
,kitapçının binbir gece masallarında
,raflarda bekleşen tozlu kahramanlarım
,"sesleri müebbet hapis, kitap satırlarında"
,çaresiz kanat çırpar başsız horozlarım
,"itilmiş kakılmış, dip köşelerde unutulmuş"
,"örselenmiş düşsel aşklar, yitik duygularım"
,"narinlik demode, özveri saçma bulunmuş"
,deli katarına konmuş adsız kahramanlarım
,ciddi rehabilitasyon gerekiyor onlara
,"ışın kılıcı, ateş topu görünmez kalkanlar"
,cehennem zebanisinden hain ifade suratlara
,düşmanı lime lime eden biçerdöver silahlar
,yeni kahraman yaratanlar sanki sözleşmiş
,"şiddet öfke, taze dimağlara körüklenen"
,"dilim varmıyor ama, galiba karar verilmiş"
,üçüncü dünya savaşı çocuklardan beklenen
,14-15 Mayıs 2005
,
Sana Veda Etmeyeceğim,
,Birkaç damla gözyaşımı akıttım toprağına
,Sana
,Veda etmeyeceğim
,Yok saysalar
,Yanımdaydın hep
,Sana veda etmeyeceğim
,Yanımdasın benim
,Odamda
,Boyası çatlamış duvarlarımdaki sararmış resim
,Okurken ağladığım kitabımdaki
,Son kahraman
,Şiirimde mürekkep
,kavgamda yüreksin
,Adını andığımda çarpmaya başlayan
,Sana veda etmeyeceğim
,En güzel yerindeydin
,Susturulmuş mayıs gecesinin
,"Hüznün coştuğu sokaklarda,"
,Serinliğinde
,"Hapishane avlularının yetim kalmış yalnızlığının,"
,Sana veda etmeyeceğim
,Sahipsiz bırakılmış devrimlerimdesin benim
,Aşklarımda
,Şarkılarımda
,umutla beklediğim günlerimde
,benim yarınımdasın...
,Sana veda etmeyeceğim
,Bilmeseler
,Bakışın duruyor meydanlarımda...
,6 Mayıs 2003
,01:05
,
Doktor Beye Teşekkür,
,(Yarb.Dr.Fahrettin Alpaslan Bey'e)
,"Kıymetli doktor Fahrettin Beye,"
,"teşekkür eylesem azdır,"
,"Canlara can katar hünerli eller,"
,"teşekkür eylesem azdır,"
,"Ameliyat anında kahraman olur,"
,"Besmele hastaya bıçağı vurur,"
,"Derdin nerede arayıp bulur,"
,"teşekkür eylesem azdır,"
,"Bütün hastalara şefkatle bakar,"
,"Sönmüş ocakları yeniden yakar,"
,"Kimisi yatar kimisi çıkar,"
,"teşekkür eylesem azdır,"
,"Şifa hastanesinin şifa sembolü,"
,"Dolaşsan Ankara, İzmir İstanbul'u,"
,"Hoş sohbet tatlı dil et hasbihali,"
,"teşekkür eylesem azdır,"
,"Meftuni der gözle gördüm hali,"
,"Doktor beyin cihanda yok emsali,"
,"Erzurum şehrinin tek iftihari,"
,"teşekkür eylesem azdır,"
,
Farklı insan,
,"Zor zamanlarda,"
,"Farklı insanlar,"
,Dünya'ya gülerek doğarlar.
,"Yerini dolduracak,"
,"Kahraman insanı,"
,ana doğurmaz.
,Yaradan özel gönderir.
,"Doğumu farklı,"
,Bakışları farklı insanı.
,20.11.06/Bursa
,
Yurdumu sevdiğimden Kaynıyor benim kanım,
,Hey vatanım vatanım
,ülke benim canım
,Taş toprağı aziz
,ruha hayranım
,Yurdumu sevdiğimden
,Kaynıyor benim kanım
,Hey bayrağım bayrağım
,kutsaldır toprağım
,Dört mevsim yaşanıyor
,Türkiye’mdir uğrağım
,Yurdumu sevdiğimden
,Kaynıyor benim kanım
,Hey milletim milletim
,Kahraman cemiyetim
,Sevgisi gönüllerde
,Kayboluyor illetim
,Yurdumu sevdiğimden
,Kaynıyor benim kanım
,Hey devletim devletim
,Bırakmazsın hiç yetim
,Tanıtırsın bizlere
,Dost düşmanın im
,Yurdumu sevdiğimden
,Kaynıyor benim kanım
,Atatürk’ten armağan
,Onunla bulduk derman
,İnsanlar okuyorlar
,Cumhuriyettir ferman
,Yurdumu sevdiğimden
,Kaynıyor benim kanım
,Hasan söylüyor sözü
,Yere düşürmez közü
,Yazdığı şiirler
,Anlatılanın özü
,Yurdumu sevdiğimden
,Kaynıyor benim kanım
,
O sevgiliye,
,neydi! ağlatan hatıra tarihi
,sanki ruhsuz cesettim Medine caddesinde
,ağıt çağlayanı benliğim
,artık yaralı kahraman
,yüreğim hançerden kanadı
,akar derinlere acı dertler
,arşınlayıp geldim seneleri
,Gül bahçesi mescidine
,haykırsam serapsız çöllere
,belki duyar cümle insan
,göcebe oldum kimsem yok alemde
,hiç şey istemiyorum
,ölümün faydası var dertlerime
,şehrin mezarında ahirete dönsem
,çektim insanoğlunun ikiyüzlü tavrından
,odur şeye yarğıç haşa kaderimle oynayan
,hayatını okurken şanlı savaşlarda bende yaralandım
,bende azap çektim okun vuruşlarından
,onulmaz şehit oldum diyarında ayağının tozunda
,zenginlik saltanat yana
,hasretinle yanmakmış yana dolaşa
,mesafeleri kısaltarak nuruna tutunmak
,görkemli hadise olmadan
,muhterem sahabeyle ayrılığa son vermek
,
Bundan Ötesi Öte,
,Benzi solmuş mutlulukları topladım sokaklardan
,Yarına çıkarsam nefesimin ardından
,Avuntu olsun yüreğimin sızlayan mısralarına
,Haykırışlarımın vadesi dolmadan
,Yüklenişim geleceğe geçmişin pişmanlığından.
,Benzi solmuş duyguları topladım simalardan
,Kuruntu kavrulmasın yüreksiz sevdalarda
,Adım başı benliksiz tavırların sefasında
,Sefalete düşmesin yokluğunun ardından
,Serzenişim ellere ümidimin kırılmasından.
,Teni dökülmüş maskeleri sıyırdım suratlardan
,Sırıttı köpek dişleri kan sızan dudak arasından
,"nebze mutluluğa diş geçiren insafsızlıktan,"
,Nefretimin seyri belli güzergâhın ortasından
,Mutlu sonun eteklerine yapışmam ondan
,"Tuzsuz hisler dolanmasın, kazıdım damarlarımdan"
,"Nefsimin vukuatı belli, dosyasının kabarmasından"
,"Azmettiren sicilli, azıtan tecilli ağlamaktan"
,"Bizimkisi suya yazılan destan, buhar olan kahraman"
,Yaratana sadakat başlamalı artık buradan...
,
Zafer,
,Zaferler onurdur tarihi taşır
,Zaferler tarihe Türkle yaraşır
,Zaferler gururdur destana sığmaz
,Destanlar güneştir zafersiz doğmaz
,Zaferler kahraman gaziler şan
,Gazinin zaferidir eksilen can
,Zaferler şereftir Mehmet efsane
,Efsane zaferle yaşar bin sene
,Zaferler yurdumun ufkunda sancak
,Sancaklar zaferle yükselir
,Zaferler inançtır ödülül vatan
,Vatan şehitleri zafer yaratan
,Zaferler yaşatır ezelde ebed
,Ebedde zaferler mutlak müebbed
,Zaferler yekpare taarruz kan
,Taarruz tendedir istiklal kokan
,Zafer yirmi iki gündüz gece
,Hürriyete doğru akar delice
,Zaferler Atam'dan emanet size
,Ankara'dan dört nala akar Akdenize
,
Bayrak,
,Kanımın kızıllığıyla büründün rengine
,Aradım dünyayı rastlamadım dengine
,kıpkırmızı çehren göklerin süsü olmuş
,bembeyaz gözlerin gönlüme pusu kurmuş
,özgürlüklerin özgür kahraman şahı
,tüm gökyüzünün en asil padişahı
,Güzelin güzelliği önünde eğilecek
,Toprak seni öpmek ayağa dikilecek
,Yeryüzüne mutluluk gökyüzüne ışıksın
,Kendi güzelliğine kendin âşıksın
,"Yetimime babasın, anasın öksüzüme"
,"Rabbim, yakın ol diye çıkarmış gökyüzüne"
,"Sende aşk, sende sevgi, sende saklı özgürlük"
,şeyinde özgürsün tek yasaklın; üzgünlük
,mavi gökyüzünün kırmızı süsü bayrak
,Sana âşık olanın gelmez uykusu bayrak
,
Barış Adlı Çocuk,
,Barış adlı çocuk
,Seni sevdik
,Savaşa
,Senin adını verdik
,Kan akmıyor
,Gözyaşları dindi anaların
,Ekmek kavgasına sürüldü
,Kahraman evlatların
,Adil barış
,Büyütecek çocuğu
,Silecek gönüllerden
,Yıllar süren korkuyu
,"(İstanbul, 13 Şubat 2004)"
,
Hesap soran,
,"Sanma dostum kendini kahraman,"
,"Kalp kırmakla bulursun ziyan,"
,"Vefasızlıktır insanı içten yıkan,"
,gün sana olur karşı koyan.
,
,"Dünyada kimse değil sahipsiz,"
,"sanmaki hep kimsesiz,"
,"Gerçek dost olmaz düşüncesiz,"
,Bazen kalırsın yayan.
,
,"Önce düşün sonra söyle,"
,"Herşeyin kuralına uy böyle,"
,"Gönüllerde kin değil sevgi eyle,"
,Sana olur gün hesap soran.
,
,26.01.1997-İSTANBUL
,B.Köy 2.Not.No:009261
,07.09.2005-Antoloji.com
,
Geliyor,
,Som altından sarı saçı
,Dalga dalga coşmuş gelir
,"Gür sesiyle dağı, taşı"
,Eze eze koşmuş gelir
,Büyük önder oldu bize
,"Derman geldi, güçsüz dize"
,Gönül verdim tatlı söze
,Özgürlüğü seçmiş gelir
,Parsel parsel olmuş vatan
,Çakal sürüsü yan yatan
,Nerede vatanı satan
,Kemal Paşa biçmiş gelir
,destan vardı yerde
,Örnek oldu bütün ferde
,Engelleri aşap ser'de
,Doğru yolu seçmiş gelir
,Gökte kuşları uçuran
,Göğsüyle düşmana duran
,Sakarya'da darbe vuran
,kahraman geçmiş gelir
,duyarım 'Amanı'
,Dağlarda barut dumanı
,Geçmedi boşa zamanı
,Vakit nakit demiş gelir
,"Özütürk, coşuyor"
,Susamış hakka koşuyor
,yiğitten öz taşıyor
,Kalemi şan vermiş gelir
,
Anne ile Çocuk..,
,Adı Ahmet üzerinde kırmızı koçuk
,Sabah erkenden balığa çıkan sevimli çocuk
,Çocuk sessiz erken gitmek niye
,Belkide kötürüm annesi uyanmasın diye
,Eve getireceği iki balık hevesiyle
,Hemen gözden kaybolur güvercin nefesiyle
,Artık büyüdü adam oldu iki bin ağustoslu
,Neden olmasınki annesinin kahraman oğlu
,Söğüt dalından boyundan kırık oltası
,Garibe ensesinden takılmış hayat kancası
,"Sonra, haber alınamaz vakit akşama doğru"
,Sonra soğuk ses duyulur aşağıdan doğru
,Göl kıyısında çocuk kırmızı kocuk
,Kimdi gece kıyıya vuran yeşil gözlü çocuk
,Sabah erkenden balığa çıkan sevimli çocuk
,Cesedi sıcak yanakları al al tomucuk
,Nasıl yalnız yatar mezarında daha küçücük
,geçmez belki belki iki gece
,Yanına mezar daha kazarlar
,Kalbi acıya dayanan annesi
,
Sorma Beni,
,Karanlık geceler bezerim ömür giysime
,Gündüzlerden sorma beni
,dünya alemde ufak nokta olsam
,İçi boş dağlara sorma beni
,Göz nuru motiflere sakladım yüreğimi
,Cahillere sorma beni
,Mertlik harmanında feryatlar koparan
,Sahte kahraman yerine koyma beni
,Evlat sevgisi bağlar yüreğimi
,Baba olmayana sorma beni
,Yalnızlıkların dili yok anlatsın
,Deniz yakamozlarına sorma beni
,Mutluluk rüyaları görürüm
,Uykularımdan alı koyma beni
,kalem verdin elime senle beni çizerim
,Dağlar ardına saklanıp yollara koyma beni
,"Gönlüme sur ördüm,kulesinde seni beslerim"
,gönüllerde arama beni
,gün kuş olup uçup gideceksen
,Dünya üzerinde yaşayanlara sorma beni
,03.09.2006 02.46
,
Son Şiir,
,sana yazdığım son şiir
,Son kez güzel görünüyor gözüme şehir
,sözüm olmayacak sana
,son sözüm
,Son dizem
,Çekeceğim son sızım
,Adını anmayacak artık şair
,Adın nefesime düğüm zira içime zehir
,Adın diyorum olmayacak satırlarda
,son kelime
,Hançerdir dilime
,Sökeceğim
,Masaldı sevda bilenler bilir
,vardı yoktu hep böyledir
,Hiçbir şey dilemeyeceğim sonunda
,son meydan
,Yok kahraman
,Çökeceğim aldırmadan
,Biriktirecek düş kalmadı sana dair
,Yaşadıklarım artık sona dair
,Beklemeyi bekleyeceğim duraklarda
,son ağlamak
,Hiç utanmayacak
,Dökeceğim ıslanarak
,sana yazdığım son şiir
,Son kez gülümsedi şehir
,sözüm olmayacak sana
,son sevda
,Son kavga
,Dikeceğim son yara
,
Sen Türk Askerisin,
,Ağlama beni soran yok diye
,Yaptığın vatan borcu sitemin niye
,Okuyup baktıkça mutlu olasın
,değersiz kâğıt sana hediye
,Tüfeğin varya sana yeter
,Sana hasret kalmak ölümden beter
,Yurdumun ucunda mutlu kalasın
,Sayılı gün değil bak biter
,Burada derdime bin dert eklerim
,Teskereni çabuk al; seni beklerim
,Asker kardeşlerime selam söyle
,Sizin içindir en güzel dileklerim
,"Nasip edese Mevlam, bizde geliriz"
,vatan uğruna canlar veririz
,Su uyusa düşman uyumazmış
,Gece gündüz demeden nöbet bekleriz
,Sevginin barışın ezeli bekçisisin
,Vatanından ayrılmaz biricik neferisin
,Nice türlü engeller seni yıldırmaz
,Unutma sen; KAHRAMAN TÜRK ASKERİSİN
,Çal- 19.05.1995
,
Akıncı,
,Düşmanı korkutan kahraman biri
,Allah Allah diye coşar akıncı
,Kalbi temiz olan imanla dolu
,"Zulme savaş açar, taşar akıncı"
,Ceddi cihana ferman okumuş
,Korkmaz engelleri aşar akıncı
,Hakkı hâkim kılmak âleme
,"Mücadele yapar, başar akıncı"
,Peygamber emrine tabi olarak
,Kur'an'ın yolunda yaşar akıncı
,Çobanoğlu der haydin akına
,Cihaddan cihada koşar akıncı
,(1978)
,
Sakarya Destanı Gibi,
,"Birliğimize hainler,açamaz hiçbir gedik"
,"vatanın uğrunda,ne bedeller ödedik"
,"Kimse hayal etmesin,bu vatanı bölmeyi"
,"Düşmanın emelini,hüsranına dönderdik"
,"Tarih sayfaları tanık,her satırda özetler"
,"Bütün şehidin ruhu,bizi Arşdan gözetler"
,"Kahraman ordumuzla,cephelere karışır"
,"Sakarya destanı gibi,bu milleti özetler"
,18.07.2006
,
Öyle ki,
,Öyle tuhaf ölümüne yokluğun
,Sensizlik demir leblebi
,Hasretin paslı makas kör bıçak
,yenilir yutulur kesip atılır...
,Öyle garip sana aşık olmak
,Cesaret ister seviyorum demek
,Göğüs germeli inadına kadere
,kahraman deli divane...
,
Gitsen Şükredebilirim,
,çimen kokulu şiirlerim
,iyot kokulu şehrim
,sulamaktan olsa gerek
,seni tarif eder
,"siyah uzun kirpiklerim,"
,"birde upuzun, ömür saçlarım vardı benim"
,dün cana kıyar kestiğim
,ellerine makas ihanetim var benim
,hep beni zarara sokan birde inadım
,"iki ağacım,"
,sürü çiçeğim var benim
,sormadın!
,bilmezsin hangisi en sevdiğim.
,"romanda,"
,masalda beynimin içinde aynı kahraman var benim
,"hatalarım var, benim efendim"
,isyanlarım var
,kendime has anadilimle türettiğim
,kanamam var tütün basıp dindirdiğim
,inan gitsen üzülmeyeceğim
,ölmedi diye şükredebilmeyi öğreten
,gidenim var benim.....
,
Zengin Ve Yoksul,
,“-yiğitsen vur”
,dediler
,vurdum
,“-yiğitsen kır”
,dediler
,kırdım.
,“-cesursan yak”
,dediler
,yaktım
,“-cesursan yık”
,dediler
,yıktım.
,sonunda
,“-kahramansan böl”
,dediler
,böldüm.
,“-kahramansan öl”
,dediler
,öldüm.
,sonuç
,zengin oldu hep
,yiğit
,cesur
,kahraman
,aç
,çıplak
,yoksul! ..
,
Masal,
,"Uyursun, uyursun, uyanamazsın"
,musibete maruz kalsan
,Dayanamazsın!
,"Günlerin hep kısalırken,"
,Geceler noksanlığa yüz tuttu.
,gecen gününü
,günün geceni yuttu
,Nihayete ererken çetrefilli masal
,hep baş kahraman
,Koşturup durursun durmadan.
,01.02.2006-Bursa
,
Çanakkale yada Bedr,
,Hanzala kahraman; ilk mücahit bedrin aslanları
,Allah vatan Resul terkettiler canlarını
,yolda Hanzala kırarak şehvetlerini
,Bedir`de Hanzala`yı unutma Çanakkale`de Mehmet`leri
,Kimi Bedir kuyularında kimi Arıburnu`nda
,Belkide Hendek`te yada Gelibolu`da
,Nerde istersen bak sağına soluna
,Çanakkale`de yatıyor Bedr`in aslanlarıda
,"Hayber`de Zeyd,Ömer Ali"
,"Conkbayırı`nda Hasan,Hüseyin Veli"
,Önlerinde komutan Allah sevgilisi
,Şehadet müjdeliyor Ilgaz`da cennet müjdesi
,Hayber`de gökyüzünden yağmur yerine yağıyor ok
,Çanakkale`de insanlık kudurdu diş çekmeye kerpeten yok
,Gök yüzü geceaydınlık gündüz ateşten zifiri karanlık
,Yiğitler düşerken toprağa cennette hazır bekliyor kaftanlık
,
Şehitler,
,"Şahadet şerbetin içtin kana kana,"
,"Giderken hiç bakmadın arkana,"
,"Bıraktın geride boynu bükük gözü yaşlı,"
,"Düşman değil tam yedi başlı,"
,"Gömüleceksin yıkanmadan kanlı elbisenle,"
,"Anlıyorum mutlusun yüzüme gülmesende,"
,"Hatırlıyorum gittiydin koşarak cepheye,"
,"kurşunda sıkayım dedin kahpeye,"
,"Geldi haber cepheden kurtuldu vatan,"
,"Cennet mekan olsun onu kurtaran,"
,"Rabbim diyordu şehitler ölmez,"
,"Bayrak inmez vatan bölünmez,"
,"Kahraman diyerek tarihe geçtin sen,"
,"gururluyum bilsen,"
,"yiğide nasip olur şan,"
,"Peygamberde görülür ihtişam,"
,"Ölüm var utanılır linç yada idamla,"
,"Ölüm var gurur verir gider imanla,"
,"Sayenizde dalgalanacak ay yıldızlı bayrak,"
,"Eğildi dağlar taşlar sizlere ağlayarak,"
,"Kudurmuş aslan yurda saldıran düşman,"
,"Şimdi kaçıyorlar, oldular bin pişman,"
,"Güle güle yatınız cennettir mekanınız,"
,"Suladı vatanımı tertemiz al kanımız,"
,Nuh Şahin
,
Töre,
,Boşa yazdı katip
,Mahkeme'nin zaptını.
,Mübaşir boşa söyler
,"Mağdure’nin adını,"
,"Sevda'lar girdi toprağa,"
,Kahraman oldu sanık.
,"Töre kutsandı Urfa'da,"
,Acılara isot'a bulanıp...
,"09/01/2007, Mersin"
,
Pratisyen,
,Gün olur alır başımı giderim
,Fadimenin düğününde halay çekmeye
,Pratisyen olarak
,Kahraman olamam belki
,taht kurulacak gönüller beni bekliyor
,"İstersem şair olurum, belkide ressam"
,Multipotent stem-cell misaliyim
,Ben; kırsal kesimin hekimi
,Ben; yüreğinde yükselmek
,basamak daha yükselmek
,Hırsı olmayanların hekimi
,
Ve aşk gelir kahraman olur,
,ölürüz aşk gelir kahraman olur
,"destursuz ay çekilir,"
,kanımız donar yanarız
,sanrımlı cümleler kurmaya gücümüz kalır
,hiç kirden kurtulmayıda beklemeyiz aşk
,onun kendi getirdikleri
,tek caddesi olan kentlerde kundağın bağlanmışsa
,zaman gördüğün ilk esmer tene kadınım demek istersin
,sonra rüzgar eser
,kuracağın bütün cümleler yerçekimine kurban olur
,bunun yalnızlık en iyi meslek hiç sermaye istemiyor..
,
Kayıp Kelebek,
,"Kalmadı içinde güzelik,"
,"Herşey boş, sahte yalan mı?"
,Unuttun kahraman kelebeği
,Kanatları tozdan fırtınalar koparan
,Geçmişi sırtında geleceğe taşıyan
,Şimdi amaçsız biçare
,"Dününü satmış, yarını meçhul"
,İpekler örsen artık çare
,Çıkamayacaksın kozadan
,
Berraklık Dediğin Yosun Tutmuş,
,Gözükmüyor
,Gözükmüyor artık
,Baktığın denizin dibi
,Berraklık dediğin yosun tutmuş.
,"Görmek, baktığını"
,Eski masalda
,Kahraman olmuş.
,Öylesine sert öylesine sert
,Güneyden esen rüzgarlar
,Kuzey rüzgarları unutulmuş
,Ey yolunu kaybetmiş insanlık
,Günahı sevap sevabı günah olmuş.
,"“ki ilk insan,"
,günahı tatmadan
,bilir miydi
,günahın günah olduğunu”
,
Kıbrıs Barış Harekatı,
,20 temmuz 1974 sabahı gökyüzünde jet sesleri
,kıbrıs göklerinden yıldırımlar yağıyor rum'un üstüne
,kahraman paraşütçüler yağmur iniyorlar köşeye
,"mehmetçik beşparmak dağlarında,ardında türk bayrağı..."
,başpiskopos makarios efendi kaçacak tabii korkakça
,top sesleri inletiyor lefkoşa'yı korkunç!
,türk tankları homurdanarak eziyor eoka siperleri
,"korkakça kaçıyorlar,duramıyorlar mehmetçiğin önünde"
,masum insanları katletmesini biliyorlar
,ta yirmi senedir kıbrıs türk'ünü kana buladıkları
,enosis hayalleri suya düştü yunancı emperyalistlerin
,kıbrıs artık esaret yeri değil millet için; yavruvatan
,şanlı al bayrak kıbrıs'ta zaferle dalgalanan...
,
Yaldızlarla Gel,
,İsmi özlenmiş kahraman
,Gök yüzünden akan yıldızlarla gel
,Dermanın yüzü eskidi belli
,Ruhuma derman aynasıyla gel
,Hayatın güzel kaynağı
,Akıp yüreğime çağlayanla gel
,Ey bize gönderilmiş rahmet yürekli
,Ceylanı yakan gözlerinle gel
,
Atatürk,
,Koca milletin atası ulu önderi
,Tek başına tarih yazan kahraman!
,Allah razı olsun nur içinde yat
,"kurtarıcısın, millet var oldukça lidersin"
,Seni sevmeyen kahrolsun
,İhanetçiler Allah'tan bulsun
,"kalp senle hep, unutma"
,Seni seviyorum Mustafa Kemal...
,
Kahraman olmak,
,Pencerenin önünde öyle durup
,Yolculuklar hayal etmek olurdu
,otobüs camının garantisindeki yanağına
,Dar bozuk yolların titreşimler vermesiydi
,Boyundan büyük insanlar tanıması
,taşı kendi şansına çekmesiydi okey masasında
,birde ölüme denk birinin elini tutması
,Kahraman olması herkesin gözünde
,Büyümek di onun boyunun kısa gelmediği masada yemek yemek.
,
Gün gelir,
,Aşkınla yanan kalbim gün söner
,Nefret sevgiyi gün yener
,Eller ah eller kara güller derer
,Aşkın kahramanlığı ogün biter
,Gün gelir ayrılık bizide bulur
,Gün gelir nefret kalbe sokulur
,Gün gelir sevgiler birden durulur
,İşte gün aşk denilen kahraman vurulur.
,
Türkiye Hali,
,Neden bali çekiyor çocuk
,Onun hakkı değil mutluluk
,Biter doğumla başlayan yolculuk
,İyi yaşasın yoldaki yavrucuk
,yersiz kavgalara son verelim
,Düşmana beraber göğüs gerelim
,Gelecek nesle çiçekler serelim
,gerçek gücümüzü gösterelim
,İçeri sızmış dört yandan düşman
,Halledersin birlik olduğun zaman
,Senin evladın kahraman
,Hata! dostu dışarıda araman
,İnsanlar eceliyle ölsün artık
,hiç uğruna solan güle yazık
,rezalete tek Allah tanık
,Doğruyu gösteren oluyor sanık
,Türk evladına çıksaydın sahip
,Şiirle mahkum olurdu Tayyip
,Güzel vatana düşman talip
,Seni yöneten minti tipitip
,
Taştan Kuleler,
,Usul usul cennete süzülüp
,Korkusuzca uçurumlardan atlayan
,Sinmiş gül kokuları eşliğinde
,Sevgilinin saçlarını okşayıp
,Göklerin efendilerini koruyan
,Deli rüzgarlar varmış tepelerde.
,Efsanelerdeki kahraman
,Göklerden bizleri seyredeceğine
,Dikiliver önümüzde.
,Deli rüzgarlar varmış tepelerde
,Nerede?
,Yerleridir öğrenmek istediğim.
,Bulan var acaba?
,Bizlere bakıp kıs kıs güldükleri yerleri
,(Dünyanın hatırlamadığım köşesinde)
,
Balıklarla Şiir,
,Sandalına aşık yaşlı balıkçı
,Günün ilk ışıklarıyla açılır denize
,Balıklarla beraber birkaç dize
,Benim şiirlerimden söyleşir
,Pek yufkadır yüreği
,Hüzünlü balıkları serbest bırakır
,Martılar hayret içinde kalır
,Balıkçının garip haline
,akşam döner sevinç içinde
,Sahildeki küçük kulübesine
,Köpüklerle yaşadığı hadise
,Gelecekte tekrar yaşanacaktır
,gün kahraman olduğu
,roman içinde..
,30.09.05
,
Koca İstanbul,
,Göç olur sene topraklarına
,Yerim yok demezsin koca istanbul
,Saymadım içinde kaç millet yaşar
,Manav Remzi'nin yuvası şehir
,Yakamoz suyunda güzel
,Oltam var mavinde kısmet bekler
,Yeşerir dalların yağmuru çeker
,Balıkçı Osman'nın yuvası şehir
,Mihrimah Sultan'ın yalısı yatar
,Barbaros Hayrettin denize bakar
,Göç geldi limana yüzüne bakar
,Göçmen Rıza'nın yuvası şehir
,Hasan'ın bayrağı surlar üstünde
,Rumeli hisarı yatıyor öyle
,Ormanın içinde camlı köşkünde
,Padişah Selim'in yuvası şehir
,Mübarek ayların camilerinde
,Dualar okunur türbelerinde
,Adaklar kesilir çayırlarında
,Kasap Hamza'nın yuvası şehir
,Boğazda seferler suyunda yüzer
,"Anadolu,Avrupa seninle güzel"
,gemi geçiyor bacası tüter
,Kaptan Cemal'in yuvası şehir
,Atamı uyuttun kollarında
,Nöbetler tutulur saraylarında
,Mehmet'in kışlası Beşiktaş'ında
,Kahraman Ordumun yuvası şehir
,Cemal Göktepe
,Rumuz:Kasabalı
,email: kaan973@mynet.com
,
Unutuldum,
,Şarkı oldum dillerde
,Kalem oldum ellerde
,Mutluluk oldum tellerde
,"unutuldum,yine unutuldum."
,"Gül olsam dallarda,koklasalar"
,"Tat olsam ballarda,yoklasalar"
,"Hatıra olsam, cüzdanlarında saklasalar"
,"unutuldum,yine unutuldum."
,Kuş olsam sonsuzluğa ötsem
,Kırkbinkez gönüllere gitsem
,İnsanlığa hep menfaat etsem
,"unutuldum,yine unutuldum."
,Makam olsam otursalar
,Kahraman götürseler
,Milyonlarca selavat getirseler
,"unutuldum,yine unutuldum."
,
Çanakkale Ruhu,
,"Yürüdü tek dişli canavar, kinini kustu,"
,Durdu sanki tüm dünya herkes neden sustu?
,"Siper etti Mehmet gövdesini yüreğindeki imanla,"
,Damarlarında kalan son damlaya kanla.
,Düşünün metrekareye düşen altı bin mermi
,Türk askeri hiç siner mi?
,"Tükenmedi sabrı tükenmedi azmi,"
,Onları yıkacak top yoksa tüfek mi?
,"Kurtardı evlatları aziz milletin,"
,"Kopardın aldın elinden zilletin,"
,Kahraman askerleri beşeriyetin
,Senin yerindir en güzel yeri cennetin!
,
Umut,
,Umut;
,"ayrılık sonrası,"
,Sokak çocuklarının
,Keman dinlemesi…
,Umut;
,"Ay ışığında terlerken,"
,"Dokundukça yorgana,"
,Belirsizliği bilmek…
,Umut;
,"Kel duygular aynasında,"
